Video_title,Video_url,Thumbnail_url,Channel_name,Views,Description
"SUBSCRIBER KO 50,000 ğŸ’DIAMONDS DE DIYE #shorts #freefireshorts #ashortaday #chillgamer",https://www.youtube.com/shorts/AndytaBBKrg,https://i.ytimg.com/vi/AndytaBBKrg/hq720_2.jpg?sqp=-oaymwEdCJYDENAFSFXyq4qpAw8IARUAAIhCcAHAAQbQAQE=&rs=AOn4CLAJ401vH54AmsSJRnsdm5xw2S6PbQ,chill gamer,"2.7M views
1 day ago",
JAWAN | Title Announcement | Shah Rukh Khan | Atlee Kumar | 02 JUNE 2023,https://www.youtube.com/watch?v=fPX0C-g5xpU,https://i.ytimg.com/vi/fPX0C-g5xpU/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB87w6Roy5rxeL2oUTHsKNfm1NKzw,Red Chillies Entertainment,"23M views
3 days ago","Red Chillies Entertainment presents Shah Rukh Khan in and as #JAWAN An Atlee film Red Chillies Entertainment announces JAWAN, the highly anticipated film starring the megastar #ShahRukhKhan..."
Living in the World's Smallest City!! *Overnight Challenge* à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤•à¤¾ à¤¸à¤¬à¤¸à¥‡ à¤›à¥‹à¤Ÿà¤¾ à¤¶à¤¹à¤°!!,https://www.youtube.com/watch?v=QRGF4HB1QCo,https://i.ytimg.com/vi/QRGF4HB1QCo/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXJVBpwmoX55cNw_BEjRcCgbUy7g,Pragati Verma,"2M views
1 day ago","Tinyyyyyyyyyy CityyyyyyğŸ˜› Follow me on Instagram @pragati.vermaa Subscriber Count : 3,977,406 ğŸŒ¸"
I Built Willy Wonka's Chocolate Factory!,https://www.youtube.com/watch?v=Hwybp38GnZw,,MrBeast,"34M views
1 day ago",MILK Chocolate ğŸ« Win a Tesla or be in a MrBeast video - Buy now â–¸ https://feastables.com Get Honey for FREE today â–¸ https://joinhoney.com/mrbeast Honey finds coupons with one click....
Bacche ne Namak Pani Pila Diya.ğŸ˜‚ğŸ˜‚#shorts #funny #funnyvideo #comedy #pradeeplifevlogs,https://www.youtube.com/shorts/PYYWWivHORQ,,Pradeep life vlogs,"5.8M views
2 days ago",Dosto aapko yah funny video kaisa laga. Agar aapko yah funny video accha laga ho to ek like jarur karna. ğŸ™ @Pradeep life vlogs My vloging channel link ğŸ‘‡ https://youtube.com/channel/UCbplgu...
GUESS THE LOGO CHALLENGE BROTHER VS BROTHER | Rimorav Vlogs | BABY QUEEN,https://www.youtube.com/watch?v=IuQpJUO8Yak,,Baby Queen,"846K views
21 hours ago",Watch GUESS THE LOGO CHALLENGE | BROTHER VS BROTHER by BABY QUEEN from Rimorav Vlogs presents RI Vlogs Make meaningful connections without stepping out of your house. Download happn now http://get...
TRYING WIERD INDIAN FOOD (Maggi Milkshake),https://www.youtube.com/watch?v=fnQMgCqgrOw,,Mythpat,"2.6M views
1 day ago","Download Public app - https://bit.ly/publicapp_Mythpat Today we try Weird Indian Food with @lali We make funny food like Maggi Milkshake, Gulab Jamun Pizza, Chocolate Biryani and many more...."
Mere Humsafar Episode 22 | Presented by Sensodyne (English Subtitles) 2nd June 2022 | ARY Digital,https://www.youtube.com/watch?v=PckSjSKAQyI,,ARY Digital HD,"16M views
3 days ago",Mere HumSafar Episode 22| Farhan Saeed | Hania Amir | 2nd June 2022 | ARY Digital Watch All Episodes of #MereHumSafar Here : https://bit.ly/35j7UzO Mere Humsafar | The Poetic Tale Of Hala...
HIMLANDS - FalanaG HELPED ME AGAINST WIZARD | Minecraft [S-4 part 9],https://www.youtube.com/watch?v=CP259Ny_epg,,YesSmartyPie,"2.5M views
2 days ago",#Minecraft #Himlands Previous Episode ~ https://youtu.be/3kk2D7nBtj4 HIMLANDS - FalanaG Helped Me Against Wizard| Minecraft [S-4 part 9] Follow me on Instagram ~ https://www.instagram.com/hitesh...
Watch till the end (Bewafa) ğŸ˜ğŸ”¥ #shorts #bewafa,https://www.youtube.com/shorts/kwlGsNyr5e8,,Bobby chourasiya,"33M views
5 days ago",
Ye BaBa ne mere sath kya kardiya ğŸ˜‚ Maja aayega last tak deckhna - Garena free fire max #shorts,https://www.youtube.com/watch?v=LJ3TCRD_GRk,,Hakson Pro Gaming,"1M views
23 hours ago",
B.E. Rojgaar - E3 | Jugaad | Marathi Web Series | SCALER | #Bhadipa,https://www.youtube.com/watch?v=acR-FLy5Wrs,,Bharatiya Digital Party,"798K views
2 days ago",Our trio is at crossroads...Where do they go from here? Certified or qualified? What are you? Check SCALER CreateImpact : https://bit.ly/SCALER_BERojgaar_Ep3 B.E. Rojgaar is a story of 3...
JHADUWALA BHOOT PART 2 | #Horror Comedy Movie #Family | Ruchi and Piyush,https://www.youtube.com/watch?v=0h9GDCoyyJs,,Ruchi and Piyush,"1.6M views
2 days ago","Aapne Jhaduwala Bhoot Part -1 mein dekha hoga ki, hamare ghar mein bhoot hai!! Woh pakda gaya ki nahi!! Jaanne ke liye video end tak zaroor dekhna !! Jhaduwala Bhoot Part 1 ğŸ‘» - https://youtu.b..."
Jio Game Controller #shorts | #MostTechy,https://www.youtube.com/shorts/ziAN19Wg8uY,,MostTechy Shorts,"1M views
1 day ago",Main Channel: https://www.youtube.com/MostTechy Follow me across social media platforms for behind the scenes: Instagram: https://www.instagram.com/mosttechy/ Facebook: https://www.facebook.com/mos...
Chomtu or gullu ki jodi ! Pasta party !! #shorts #ashortaday #rajatp_here,https://www.youtube.com/shorts/CVTqAQD5bFA,,Rajat shorts !!,"4.9M views
2 days ago",
à¤œà¥ˆà¤¨ à¤‡à¤¤à¤¨à¥‡ à¤…à¤®à¥€à¤° à¤•à¥ˆà¤¸à¥‡ à¤¬à¤¨à¥‡? | 10 à¤•à¤¾à¤°à¤£ | Case Study | Dr Vivek Bindra,https://www.youtube.com/watch?v=AmufkeiEPmg,,Dr. Vivek Bindra: Motivational Speaker,"705K views
23 hours ago","Dr. Vivek Bindra is the Founder CEO Of Bada Business Pvt. Ltd., One Of The Most Progressive Ed-Tech platforms in South East Asia. He is the Only Business Mentor In The World To receive 8 Guinness..."
Glass painting : tutorial #shorts,https://www.youtube.com/watch?v=1oj_AjgpmNk,,Aryan verma studios,"2.8M views
3 days ago",Download Cliff app - https://bit.ly/3uXSmut My Instagram - https://www.instagram.com/aryanverma_001/ Materials âœï¸ Acrylic colour - https://amzn.to/3JEtpcI 2 million special drawing...
3 Nastiest Tech Pranks ğŸ”¥,https://www.youtube.com/shorts/l3yfcRuts1I,,Mrwhosetheboss Shorts,"4.9M views
1 day ago",Do consider subscribing to my Shorts Channel! ğŸ‘Š Main Mrwhosetheboss YouTube Channel: https://www.youtube.com/user/Mrwhosetheboss #shorts #tech #pranks
à¤†à¤à¤–à¥‹à¤‚ à¤•à¤¾ à¤§à¥‹à¤•à¤¾ ğŸ˜“#ytshorts #sadstory #shorts,https://www.youtube.com/shorts/eJuYqH4lP3E,,shagun style,"2.3M views
2 days ago",
Adam Noob Ko Dikhai Uski AukatğŸ˜‚Mja Aayega Pura Dekhna PurağŸ¤£ GTA 5ğŸ”¥ #shorts #funny,https://www.youtube.com/shorts/WRD8JqhN9fc,,DecoR Gaming,"2.9M views
3 days ago",Adam Noob Ko Dikhai Uski AukatğŸ˜‚Mja Aayega Pura Dekhna PurağŸ¤£ GTA 5ğŸ”¥ #shorts #funny
Garena Freefire Sent Me A Mysterious Gift ğŸ¤¯ğŸ˜± #shorts #graduateff #freefireprank,https://www.youtube.com/watch?v=M_F4KPh009k,,Graduate ff,"1.2M views
2 days ago",Garena Freefire Sent Me A Mysterious Gift ğŸ¤¯ğŸ˜± #shorts #graduateff #freefireprank Match Making In Same Match With Proof ğŸ˜± OMG Experiment ğŸ¤¯ #shorts #graduateff #freefireprank Instagram...
Do Not Sink The Lemon Challenge #shorts #short,https://www.youtube.com/shorts/z4mlWgIaptE,,ADHARV & COUSINS JOURNEY,"4.3M views
2 days ago",
Never Sayâš ï¸ I Love â¤ï¸ You #shorts #vendyfam,https://www.youtube.com/shorts/-N_S95IQ_GU,,VENDY YADUWANSHI,"1.8M views
2 days ago",
Bhagya Lakshmi,https://www.youtube.com/watch?v=YYVzWHFTg5M,,ZEE TV USA,"666K views
20 hours ago","Virendra ji hain Lakshmi se naraaz, par kya woh kabhi samajh paayenge uski majboori? Dekhiye #BhagyaLakshmi, sirf #ZeeTVUSA par. #LakshmiKaSaahas #BhagyaLakshmi #BhagyaKiMarzi #AishwaryaKhare..."
8 Super Minecraft mods âš¡ | minecraft hindi video,https://www.youtube.com/watch?v=RICHfCM-FdQ,,MrGamerJay,"751K views
2 days ago",â¬‡ï¸Download showed mods from hereâ¬‡ï¸ [messaging-link] ğŸ‘¾ Discord: [messaging-link] ğŸ§¡ Instagram:https://www.instagram.com/mrgamerjay/ ğŸŸ¦...
Mobile à¤•à¥‡ 3 à¤—à¤œà¤¬ à¤•à¥‡ Tricks | #shorts,https://www.youtube.com/watch?v=FBv8MDWwL_E,,Fact Nation (Official),"678K views
2 days ago","#Facts    #factvideos #shorts #shortsbeta #firstyoutubeshort #youtubeshortvideos #Shorts   Disclaimer____ Under Section 107 of the Copyright Act 1976, allowance..."
Yash & Neha's Royal Wedding | à¤¯à¤¶à¤¨à¥‡ à¤˜à¥‡à¤¤à¤²à¤¾ à¤œà¤¬à¤°à¤¦à¤¸à¥à¤¤ à¤‰à¤–à¤¾à¤£à¤¾ | Shreyas Talpade | Prarthana Behere,https://www.youtube.com/watch?v=omdxiXsB1C0,,Rajshri Marathi ShowBuz,"126K views
19 hours ago",à¤à¥€ à¤®à¤°à¤¾à¤ à¥€à¤µà¤°à¥€à¤² à¤®à¤¾à¤à¥€ à¤¤à¥à¤à¥€ à¤°à¥‡à¤¶à¥€à¤®à¤—à¤¾à¤ à¥€ à¤¯à¤¾ à¤®à¤¾à¤²à¤¿à¤•à¥‡à¤¤ à¤¨à¥‡à¤¹à¤¾ à¤†à¤£à¤¿ à¤¯à¤¶à¤šà¥à¤¯à¤¾ à¤²à¤—à¥à¤¨à¤¾à¤šà¤¾ Sequence...
Brothers For Life ğŸ¤˜ğŸ» #shorts,https://www.youtube.com/shorts/XDnEgZgSVf0,,Tirth Parsana,"1.9M views
3 days ago",
DESI VS INTERNATIONAL FOOD CHALLENGE ğŸ¤© || We Took This To The Next Level ğŸ˜±,https://www.youtube.com/watch?v=uzqO-5A4yUk,,Foodie We,"432K views
22 hours ago",OMG REACTS https://www.youtube.com/channel/UCfVgFMbW3rktVFcOy-AnOvQ Join this channel to get access to perks: https://www.youtube.com/channel/UCGtu9J8Hp5lOOdNR4_nZa2Q/join PLEASE SUBSCRIBE...
BhukadğŸ± TWINSğŸ‘¬ *VLOG* #shorts #vlog,https://www.youtube.com/shorts/uoihwxScEv0,,The Formal Edit,"1.3M views
1 day ago",
Cute love story ğŸ¥ºâ¤ï¸ #shorts || Jaanvi patel ||,https://www.youtube.com/shorts/todN3UAp4FY,,jaanvi patel,"8.8M views
5 days ago",
m1014 return | #shorts #freefireshorts,https://www.youtube.com/shorts/FiAyF6hMg4U,,Mental gamer,"353K views
1 day ago",m1014 return | #shorts #freefireshorts #m1014 #freefireshorts #freefire #garenafreefire #youtubeshorts #mentalgamer #mentalgamershorts #m1014 return
I Ate Only PASTA For 24 Hours ğŸ¤¯ | Food Challenge | Garima's Good Life,https://www.youtube.com/watch?v=dNZROfa3Qog,,Garima's Good Life,"343K views
1 day ago","Download Duolingo For Free: https://app.adjust.net.in/h8fpz8l Sorrentina : Plot No, Second Floor, Foodhall@Linking Road, 106, Linking Rd, Santacruz, Mumbai, W, Mumbai, Maharashtra 400054 ..."
Real Meaning of MRP (Maximum Retail Price),https://www.youtube.com/shorts/zrhQmT2gE-Q,,bekifaayati,"194K views
1 day ago",Real Meaning of MRP (Maximum Retail Price) || bekifaayati #shorts Maximum Retail Price (MRP) is the maximum price the seller can charge from the buyer. MRP is inclusive of all taxes including...
17 Wickets Fall On Day 1 | Highlights | England v New Zealand - Day 1 | 1st LV= Insurance Test 2022,https://www.youtube.com/watch?v=8UufgBU0Sms,,England & Wales Cricket Board,"4.9M views
3 days ago",Go to ecb.co.uk to join We Are England Cricket Supporters for free and get priority access to tickets and much more! Watch match highlights from Day 1 the 1st LV= Insurance Test between England...
à¤à¤¸à¤¾ Unique Samosa à¤†à¤ªà¤¨à¥‡ Kabhi Nahi à¤–à¤¾à¤¯à¤¾ à¤¹à¥‹à¤—à¤¾ğŸ¥µğŸ¥µ #indianstreetfood #samosa #gujarat #shorts #india,https://www.youtube.com/shorts/mZ8IHXftsl4,,Foodie Incarnate,"2M views
3 days ago",
Ice Balloon ğŸ˜„ #shorts | Harpreet SDC,https://www.youtube.com/shorts/9rEYsReP7Js,,Harpreet SDC,"1.1M views
2 days ago",Follow me on ğŸ‘‡ğŸ¼ : Instagramâ–º https://bit.ly/3eCsk9K Facebook â–º https://bit.ly/3tfk5Ew Subscribe Our Second Channel for Shorts Video ğŸ‘‰ğŸ¼ https://www.youtube.com/channel/UC7Y-NWMUTMqK...
High heels.....ğŸ˜‚ğŸ˜‚ #shorts #youtubeshorts #funwithprasad,https://www.youtube.com/shorts/EJSHwJ5ullk,,FUNwithPRASAD,"2.4M views
3 days ago",
Kisi Ka Dil Mat Dukhana ğŸ’”ğŸ™ğŸ» #shorts,https://www.youtube.com/shorts/Glg4CXLxk-o,,Jomy Production,"1.7M views
3 days ago",
Every School Life | Result Day #shorts,https://www.youtube.com/shorts/9R0UnlyxE0Y,,Paayal Tena Short Videos,"17M views
5 days ago",Every Time answersheets gets distributed In class by Mam ğŸ¤£ . . Full Video On Youtube : The Paayal Jain https://youtu.be/dYsbUvaw8ks . . #thepaayaljain #paayal #paayaljain #comedy #comedyvideos...
1 Bahubali ğŸ˜± Panipuri à¤–à¤¾à¤“ à¤”à¤° à¤œà¥€à¤¤à¥‹ ğŸ¤‘200 â‚¹ à¤¨à¤•à¤¦ à¤‡à¤¨à¤¾à¤® #shorts #challenge #panipuri #bahubali,https://www.youtube.com/shorts/mAGAfaDogDg,,FOODY RAHUL,"1.4M views
3 days ago",#shorts #challenge #panipuri #bahubali #bahubalipanipuri #challengeaccepted #challengevideo #challenges #golgappa #puchka #shortsfeed #shortsvideo #short #panipurichallenge #big #win #wincash...
Meri pyari mummy.....ğŸ˜‚ğŸ˜‚ #shorts #youtubeshorts #funwithprasad,https://www.youtube.com/shorts/wQSC7z6sFlM,,FUNwithPRASAD,"9.9M views
5 days ago",
NAGINEY | EP 02: Mera Kandom Nahi Hai | 2 Foreigners In Bollywood,https://www.youtube.com/watch?v=hw5TBnjd-Xc,,2 Foreigners In Bollywood,"1.9M views
2 days ago","Follow Billu, Mahesh and Bishnu on their journey towards a new life in Mumbai in Episode 2 of our Web Series: NAGINEY! Register on Binomo and get free 1000 $ to your demo-account: https://bit.ly/3g..."
"Virata Parvam Trailer | Rana Daggubati, Sai Pallavi, Priyamani | Venu Udugula",https://www.youtube.com/watch?v=DVdwSc-X6YI,,SLV Cinemas,"6.2M views
22 hours ago","Watch the intense Trailer of Virata Parvam. Cast - #RanaDaggubati, #SaiPallavi, Priyamani, Nivetha Pethuraj, Nandita Das, Naveen Chandra Writer & Director: Venu Udugula Producer: Sudhakar..."
Kya Yeh Hai #sidhumoosewala Ke Qatal Ke Piche ? | Mridul Madhok,https://www.youtube.com/shorts/aRm8ROh8EgI,,Mridul Madhok,"2.8M views
3 days ago",
Dost ka ACCIDENTğŸ¤•ğŸ©¼ *VLOG* #shorts #vlog,https://www.youtube.com/shorts/mJGbAC2TJu4,,The Formal Edit,"2.3M views
3 days ago",
The Bro Code ğŸ˜ğŸ˜ #shorts #vendyfam,https://www.youtube.com/shorts/Vi7Hyy9vt5Q,,VENDY YADUWANSHI,"4.4M views
4 days ago",
Hydrogen gas â¤ï¸ #science #scienceandfun #physics #chemsitry #funny #comedy #ashortaday #ashusir,https://www.youtube.com/shorts/NS1SjYVBLwM,,Science and fun,"2.1M views
3 days ago",
